,recordID,gender,productType,ttm,age,AV,gbAmt,wbWithdrawalRate,fmv
53,28628,F,GMLB,18.6849315068493,40.6082191780822,167796.94473699998,156506.745644,0.0,-1091.611098
54,29329,M,GMLB,10.260273972602699,42.6109589041096,382598.13843900006,363942.48281,0.0,19192.027667
55,30020,F,mix,9.506849315068491,42.1123287671233,321279.801478,446814.64770699997,0.0,127341.554692
56,30177,F,mix,18.761643835616397,42.279452054794504,120445.683512,183301.221462,0.0,38943.677232
57,30195,F,mix,20.095890410958898,57.367123287671205,221925.29494400002,213755.98052,0.0,22212.544644
58,30697,F,mix,9.923287671232881,56.53698630136989,269713.61757500004,404430.851411,0.0,121681.25636300001
59,31600,F,mix,10.0904109589041,41.279452054794504,90563.822496,129760.47058699999,0.0,35733.927872
60,32030,F,mix,11.427397260274,55.786301369863004,135415.879765,134284.561992,0.0,26970.617819
61,32167,M,mix,9.923287671232881,41.6931506849315,286208.94354699994,421647.539214,0.0,126170.27275899998
62,32580,M,mix,17.9287671232877,46.0301369863014,314992.454571,314992.45457,0.0,37038.107518000004
63,32734,M,mix,9.67671232876712,40.8602739726027,116949.07634599999,148456.909085,0.0,39685.583498
64,34851,M,mix,18.6,38.191780821917796,234479.382435,236662.11791399997,0.0,29428.71653
65,35526,M,mix,9.923287671232881,60.04109589041099,88905.52940799999,182689.93009100002,0.0,79896.0065
66,36549,M,mix,19.6,52.3643835616438,243972.415764,351345.037094,0.0,60233.914851
67,36902,F,mix,19.8465753424658,42.6958904109589,353073.787164,461701.71706899995,0.0,66734.372933
68,38521,M,mix,9.424657534246581,53.7013698630137,93301.26761499999,131301.844503,0.0,36265.915321
69,39650,F,mix,18.9287671232877,56.367123287671205,411518.282817,424319.470831,0.0,50415.277555
70,39809,M,mix,8.75342465753425,57.0383561643836,250010.520322,387174.33270900004,0.0,124748.39054600001
71,39999,M,mix,19.8465753424658,60.7068493150685,261902.71472600003,265555.395436,0.0,33166.758145
72,40205,F,GMLB,10.427397260274,41.3561643835616,90155.201821,329335.714147,0.05,79182.255087
73,40395,M,GMLB,8.08767123287671,56.7041095890411,83132.944255,290373.279263,0.05,54380.495085
74,40693,M,GMLB,7.920547945205481,42.358904109589,12141.979714999998,348777.57529099996,0.05,127335.04951
75,41368,F,GMLB,18.6849315068493,57.4520547945205,277077.185312,344700.948224,0.05,20923.709284
76,41978,M,GMLB,21.432876712328802,40.441095890411,276708.338303,258666.736171,0.05,-767.7196240000001
77,43185,M,GMLB,18.432876712328802,41.7753424657534,50260.419006000004,144762.412622,0.05,44973.439555000004
78,43257,F,GMLB,18.6,41.441095890411,149444.52098,159753.130974,0.05,-2214.976174
79,43698,M,GMLB,15.682191780821901,42.1123287671233,185345.14481799997,396458.241131,0.05,81156.570681
80,44403,M,GMLB,17.761643835616397,56.290410958904104,142332.637982,297534.38881,0.05,54267.440637
81,44952,M,GMLB,11.0904109589041,41.3561643835616,53486.053788,140041.795135,0.05,35783.106403
82,47502,F,GMLB,9.84109589041096,57.87123287671229,83498.995048,330491.551026,0.05,82031.835138
83,47664,M,GMLB,17.0931506849315,57.205479452054796,82350.253805,144902.093806,0.05,22335.615424
84,47910,F,GMLB,15.0109589041096,57.87123287671229,52454.280502,135157.883766,0.05,33019.985226
85,48001,M,GMLB,10.1753424657534,57.7041095890411,52058.636531000004,142912.447604,0.05,27002.015369999997
86,48290,F,GMLB,9.506849315068491,43.52876712328771,29890.047814,123615.289474,0.05,37783.425251
87,48299,F,GMLB,16.5123287671233,41.1945205479452,319974.460712,367624.592295,0.05,2943.4889350000003
88,49338,M,GMLB,12.0904109589041,56.6191780821918,116772.83781900001,407873.34251,0.05,76404.828539
89,49463,M,GMLB,18.013698630137,56.1232876712329,420331.72319299995,440873.011953,0.05,2069.18883
90,50719,F,GMLB,10.3424657534247,57.1232876712329,101265.203397,405341.453836,0.05,94778.74644
91,51467,M,GMLB,9.67671232876712,42.1945205479452,42636.954324,331025.127322,0.05,96935.17071399999
92,53968,M,GMLB,16.8438356164384,41.279452054794504,323405.31168,422275.573584,0.05,22859.692808
93,54433,F,GMLB,8.08767123287671,42.279452054794504,13180.447147,346952.633404,0.05,129927.47253800002
94,54860,M,GMLB,15.5972602739726,58.3698630136986,314020.515201,376726.13888000004,0.05,16010.773088999998
95,55263,M,GMLB,9.506849315068491,43.1150684931507,43916.242286,155074.196928,0.05,34732.411613
96,55486,M,GMLB,10.679452054794499,57.4520547945205,29652.789401,119448.962119,0.05,29641.942369
97,55555,M,GMLB,7.424657534246581,56.1232876712329,45687.755593,341548.79835399997,0.05,97018.320236
98,55987,F,GMLB,12.427397260274,42.7780821917808,41350.056350000006,133593.661663,0.05,32624.772598000003
99,56962,F,GMLB,13.3424657534247,58.205479452054796,51876.768321999996,159861.86476199998,0.05,35585.642573000005
100,57480,M,GMLB,22.2684931506849,57.7041095890411,248337.054121,280146.00394699996,0.05,6107.2252340000005
101,57865,M,GMLB,17.6821917808219,55.0383561643836,61921.534756,182945.776631,0.05,49160.236594
102,57929,F,GMLB,19.9287671232877,56.786301369863004,291992.848208,367226.758929,0.05,1667.586651
103,58224,M,GMLB,21.013698630137,42.8630136986301,191958.85810399998,211696.372643,0.05,8548.612154999999
104,59648,M,GMLB,16.5123287671233,42.1945205479452,60113.350167,181017.368411,0.05,52264.920576
105,59783,F,GMLB,18.9287671232877,43.4438356164384,281241.760421,357590.043169,0.05,8376.791532
106,61451,M,GMLB,20.761643835616397,40.7753424657534,110234.008926,159246.63069000002,0.05,14921.815166999999
107,61592,M,GMLB,16.0109589041096,56.87123287671229,206237.087442,505800.750246,0.05,95841.965417
108,62453,F,GMLB,18.3479452054795,56.7041095890411,381765.678642,426028.90985500003,0.05,15723.085857
109,62454,M,GMLB,20.6849315068493,56.205479452054796,302092.265992,446120.09166800004,0.05,42874.902777999996
110,63009,F,GMLB,9.08767123287671,41.3561643835616,59705.298989,620801.646717,0.05,101517.3179
111,63273,F,GMLB,19.013698630137,42.6958904109589,113616.956927,140199.799948,0.05,3790.6486700000005
112,63330,M,GMLB,12.3424657534247,43.0301369863014,28037.360474,245574.20808699998,0.05,50448.198177
113,63510,M,GMLB,8.591780821917808,55.367123287671205,0.0,700586.356896,0.05,63464.906248
114,63705,F,GMLB,10.756164383561599,56.786301369863004,31169.239477,573681.940034,0.05,114739.698154
115,64420,M,GMLB,10.756164383561599,55.367123287671205,32018.876487,227845.15000500003,0.05,53578.013898000005
116,65119,M,GMLB,10.5095890410959,56.1232876712329,34207.758875,537814.7292310001,0.05,103574.529162
117,66034,F,GMLB,12.841095890411001,41.7753424657534,64392.859702,207138.181408,0.05,42946.841426
118,67523,M,GMLB,10.3424657534247,40.1945205479452,33638.953121,492129.736922,0.05,93554.89236900001
119,68157,M,GMLB,8.83835616438356,42.7780821917808,0.0,744813.050341,0.05,67614.540307
120,68794,F,GMLB,20.2657534246575,43.1150684931507,321608.655458,423289.300192,0.05,25429.670882
121,69533,M,GMLB,19.013698630137,56.87123287671229,36159.508014,169681.86344400002,0.05,49982.171925
122,69584,M,GMLB,20.1808219178082,43.6109589041096,320062.371367,475179.11681499996,0.05,27807.405398000003
123,69921,F,GMLB,15.682191780821901,58.7068493150685,33086.063299,183684.619632,0.05,47808.671746
124,70882,F,GMDB,19.2657534246575,57.786301369863004,285534.72954599996,370357.43765100004,0.0,-840.2628490000001
125,72294,M,GMDB,19.1808219178082,42.279452054794504,122547.543807,158757.6303,0.0,-2608.23258
126,72303,F,GMDB,18.013698630137,38.6931506849315,230979.882284,297454.398461,0.0,-7447.486654
127,72944,F,GMDB,10.3424657534247,52.8684931506849,120166.330889,210578.851498,0.0,-368.172081
128,73079,M,GMDB,10.5945205479452,56.0383561643836,147732.04914000002,141541.549894,0.0,-2533.721168
129,73113,F,GMDB,19.6,47.7808219178082,277898.4103,257196.922755,0.0,-9547.955348000001
130,73275,M,GMDB,9.59178082191781,38.441095890411,338497.150028,429828.53828599997,0.0,-6083.299335
131,73809,F,GMDB,21.2657534246575,56.4520547945205,136153.402961,188818.072821,0.0,482.14984400000003
132,73894,M,GMDB,10.5945205479452,59.2931506849315,276841.24297799997,374893.092305,0.0,3562.3648310000003
133,75051,M,GMDB,11.260273972602699,38.5260273972603,112629.08033699999,156194.45001099998,0.0,-2118.2567
134,75273,M,GMDB,19.5150684931507,41.441095890411,302326.246702,401447.489827,0.0,-6395.406686
135,75822,F,GMDB,9.84109589041096,42.279452054794504,115610.43851,157461.717428,0.0,-2140.115487
136,76140,M,GMDB,19.5150684931507,56.205479452054796,361164.15119000006,345816.68674699997,0.0,-6531.490005
137,77520,M,GMDB,19.6849315068493,56.367123287671205,136876.701881,189748.274616,0.0,4308.76275
138,78238,F,GMDB,10.1753424657534,39.5260273972603,306648.965244,366625.123777,0.0,-6791.308233
139,78690,M,GMDB,9.17260273972603,46.3616438356164,192789.87401,270361.42812399997,0.0,-1838.511289
140,78966,F,GMDB,9.00547945205479,61.126027397260295,230739.508176,301635.696888,0.0,-993.832952
141,80104,M,GMLB,9.17260273972603,40.9452054794521,117634.190918,166846.725584,0.0,39056.697176
142,81703,F,GMLB,20.432876712328802,43.1150684931507,215992.755685,214412.232103,0.0,15031.800012
143,81734,M,GMLB,19.6849315068493,45.863013698630105,306555.433098,439111.060795,0.0,49678.690658
144,81954,F,GMLB,9.424657534246581,45.6958904109589,189956.542968,269728.349635,0.0,62351.249352
145,82460,M,GMLB,18.6849315068493,45.6958904109589,116920.19389500002,174658.76865,0.0,23732.36465
146,82538,M,GMLB,19.2657534246575,56.9561643835616,329841.478012,357613.416569,0.0,20014.312124
147,82911,F,GMLB,8.67671232876712,60.04109589041099,193434.305527,284255.25392600003,0.0,70111.594075
148,83612,M,GMLB,10.5945205479452,37.605479452054794,281566.277076,401132.92208499997,0.0,86495.2433
149,84681,M,GMLB,9.506849315068491,44.7780821917808,271520.421049,390420.907915,0.0,90391.701539
150,84959,M,GMLB,8.920547945205481,58.3698630136986,280961.685418,402691.348782,0.0,88863.572911
151,85945,M,GMLB,19.5150684931507,56.4520547945205,138457.123927,204881.96123699998,0.0,19814.246057
152,86123,F,GMLB,19.6849315068493,53.783561643835604,302236.255435,317425.759631,0.0,19800.086041
153,86516,M,GMLB,10.0904109589041,56.0383561643836,96540.052644,134559.995575,0.0,27608.313770999997
154,87447,F,GMLB,10.5095890410959,37.5232876712329,186912.04372400002,261456.744986,0.0,56252.274004
155,88588,F,GMLB,11.841095890411001,53.783561643835604,184497.560248,273543.014869,0.0,56556.462725
156,88616,F,GMLB,18.5150684931507,60.3698630136986,245658.048292,328659.886629,0.0,30206.401138
157,88618,F,GMLB,20.095890410958898,42.279452054794504,492848.72838,452579.61048000003,0.0,32910.641013
158,89655,M,GMLB,19.5150684931507,38.8602739726027,331803.38216499996,319602.339846,0.0,25620.585428
159,90249,M,GMLB,9.08767123287671,56.87123287671229,100853.31578,131275.30084,0.0,31513.429112
160,92172,M,GMLB,18.3479452054795,42.1123287671233,177157.527913,159983.792233,0.0,329.13135800000003
161,92414,F,GMLB,19.761643835616397,42.1123287671233,102960.04295599999,143647.08865,0.0,19798.252546
162,93391,M,GMLB,19.095890410958898,57.1232876712329,286448.432882,372854.41644299997,0.0,28228.061695
163,93588,M,GMLB,8.591780821917808,56.87123287671229,263616.6878,371650.10347800003,0.0,105903.008348
164,93652,F,GMLB,10.1753424657534,61.3698630136986,159888.62717499997,309665.148015,0.0,119040.04812
165,94502,F,GMLB,8.25753424657534,42.9479452054794,277585.574709,379237.13412600005,0.0,126247.093575
166,94812,F,GMLB,18.6849315068493,58.7890410958904,323577.6534799999,451490.116754,0.0,50481.017291000004
167,95099,F,GMLB,19.6,42.6109589041096,277867.619189,391741.24478400004,0.0,57097.158380999994
168,95452,F,GMLB,8.920547945205481,42.1945205479452,102064.17465,150106.878134,0.0,53175.604182999996
169,95818,M,GMLB,9.59178082191781,38.3561643835616,157929.220768,318800.960621,0.0,150360.14073900002
170,95926,M,GMLB,20.2657534246575,41.5260273972603,373042.73162800004,356312.54958600004,0.0,2726.318901
171,96407,M,GMLB,19.013698630137,57.786301369863004,207767.38584600002,177235.09379100002,0.0,-5985.439027
172,98062,F,GMLB,9.08767123287671,52.3643835616438,223479.801206,303616.119127,0.0,87854.31836
173,98502,M,GMLB,9.67671232876712,45.2821917808219,158999.119979,224639.199523,0.0,66599.095419
174,98645,F,GMLB,19.5150684931507,56.205479452054796,166806.743279,166444.845941,0.0,1957.8332309999998
175,100322,F,mix,19.3479452054795,41.1123287671233,115000.390693,321274.037298,0.05,99155.27996799999
176,101183,M,mix,22.2684931506849,40.6931506849315,305836.36302999995,343019.57974200003,0.05,8397.086792
177,101262,M,mix,8.424657534246581,56.290410958904104,22746.489120000002,113898.753371,0.05,30946.538282999998
178,101900,M,mix,19.432876712328802,41.9452054794521,54817.778871999995,151866.566444,0.05,46431.002147
179,101928,F,mix,13.5945205479452,42.1945205479452,34757.689809999996,148108.251581,0.05,38921.21835
180,102920,M,mix,17.5123287671233,58.205479452054796,47702.946302000004,165570.432993,0.05,43916.778979
181,103448,F,mix,20.013698630137,43.0301369863014,397998.125902,450930.498755,0.05,-1563.599071
182,104827,M,mix,15.843835616438401,58.45479452054789,305631.89589700004,401175.274208,0.05,22789.671457
183,104905,F,mix,16.430136986301402,55.367123287671205,310551.669588,392905.73309299996,0.05,14869.285081
184,105991,M,mix,10.008219178082198,52.9534246575342,7662.212151000001,337029.19339699997,0.05,126994.795355
185,106014,M,mix,10.008219178082198,60.3698630136986,72998.06201899999,373596.751327,0.05,104410.434816
186,106023,F,mix,13.260273972602699,58.290410958904104,31736.025707,171606.44879000002,0.05,62534.356294000005
187,106630,F,mix,8.424657534246581,57.9561643835616,39241.725276000005,336418.559058,0.05,104001.23946900001
188,107220,M,mix,13.679452054794499,41.279452054794504,149388.89675400002,455265.448857,0.05,134936.910188
189,107640,M,mix,22.183561643835603,54.53698630136989,191530.963567,217031.34538400001,0.05,5964.046147
190,108416,M,mix,9.756164383561641,42.6109589041096,36704.517868,127101.112956,0.05,35691.831129000006
191,108913,F,mix,7.50684931506849,42.1123287671233,71397.71833,350241.27420700004,0.05,64485.293621000004
192,109391,M,mix,8.172602739726031,40.7753424657534,88183.63421,322753.942366,0.05,63226.96649500001
193,110695,F,mix,19.9287671232877,56.205479452054796,149282.022665,218096.892507,0.0,39167.472151
194,111090,M,mix,19.432876712328802,37.6904109589041,188810.840875,187429.220526,0.0,25565.801166999998
195,112685,M,mix,9.923287671232881,52.4493150684931,103140.335333,154901.559371,0.0,50208.065537
196,114120,M,mix,9.923287671232881,57.7041095890411,219273.153709,422833.53024299996,0.0,174957.492789
197,114181,F,mix,10.008219178082198,57.7041095890411,270645.71234100003,383225.234697,0.0,115359.41503499998
198,114345,M,mix,20.013698630137,43.2821917808219,287897.004386,405427.413008,0.0,67485.663781
199,114920,M,mix,20.3479452054795,57.1232876712329,148649.00357400003,145461.453103,0.0,12537.871435
200,115188,M,mix,10.0904109589041,61.208219178082196,118884.710445,168453.098329,0.0,47597.559296
201,116051,M,mix,18.8465753424658,56.7041095890411,324153.17257600004,492522.110924,0.0,94254.606942
202,117296,M,mix,9.506849315068491,42.027397260274,112143.292933,169155.36088599998,0.0,60353.359314
203,117759,F,mix,9.67671232876712,40.8602739726027,324563.25717099995,418863.289221,0.0,125842.964917
204,118099,M,mix,18.9287671232877,45.9479452054794,179168.423693,179168.42369300002,0.0,23246.754099
205,118391,F,mix,10.427397260274,42.279452054794504,111753.85900699999,163328.726222,0.0,54803.651665
206,118433,F,mix,19.761643835616397,45.4438356164384,228410.692752,326084.843198,0.0,57309.89107899999
207,118478,F,mix,9.424657534246581,58.0383561643836,90973.602046,143885.84038,0.0,52245.425622
208,118839,M,mix,9.33972602739726,41.5260273972603,237448.84496200003,450778.825816,0.0,206294.967467
209,119050,F,mix,18.3479452054795,56.786301369863004,420310.556981,412257.587323,0.0,56789.76467899999
210,119823,F,mix,19.761643835616397,39.1945205479452,259306.77776099998,268427.717233,0.0,42034.131062
211,120473,F,GMDB,13.427397260274,41.1123287671233,338595.883673,618743.7836430001,0.0,-13863.766477000001
212,121072,F,GMDB,7.172602739726031,42.8630136986301,160485.695571,417484.12444600003,0.0,-4087.3240530000003
213,121250,M,GMDB,12.3424657534247,46.613698630136994,317898.65251399996,615777.900752,0.0,-12078.292143
214,121255,M,GMDB,16.430136986301402,57.4520547945205,327977.226771,644387.5472520001,0.0,-14705.273708
215,121689,F,GMDB,21.7643835616438,41.1123287671233,285710.102082,341456.266792,0.0,-16413.530764
216,122589,M,GMDB,13.0904109589041,45.863013698630105,100317.366829,197983.50066199998,0.0,-4058.483182
217,123079,F,GMDB,14.682191780821901,58.0383561643836,340810.865375,669573.809916,0.0,-14331.630778
218,123673,M,GMDB,23.183561643835603,52.4493150684931,229123.17825700002,341336.9252,0.0,-13152.432412
219,124449,M,GMDB,12.9232876712329,38.9452054794521,287971.31582099997,590387.650498,0.0,-11023.77125
220,124562,F,GMDB,19.432876712328802,57.6191780821918,284389.505381,265768.300401,0.0,-14697.380959
221,124979,M,GMDB,12.9232876712329,60.2931506849315,130234.12469,224664.63242600003,0.0,-4705.8061259999995
222,125522,M,GMDB,22.602739726027398,42.6958904109589,165238.527117,166196.878275,0.0,-9592.4791
223,126798,F,GMDB,7.00547945205479,55.87123287671229,253150.89352199997,496645.00206599996,0.0,-6404.465455
224,126821,F,GMDB,14.0931506849315,42.027397260274,86578.90922999999,168924.92834,0.0,-3754.8502630000003
225,126832,M,GMDB,12.679452054794499,53.2027397260274,183946.878268,210452.721902,0.0,-6866.164651000001
226,126869,M,GMDB,20.095890410958898,59.208219178082196,324086.34862199996,340601.678321,0.0,-16378.760085
227,127312,M,GMDB,12.756164383561599,37.9424657534247,99800.01751699999,190966.04987000002,0.0,-3831.525451
228,127709,M,GMDB,6.339726027397259,41.441095890411,191048.64041800002,380628.980813,0.0,-4300.707612
229,127740,M,GMDB,19.6,44.0301369863014,375898.672854,378078.811683,0.0,-19793.774375999998
230,128318,F,GMDB,11.9232876712329,56.367123287671205,134878.0551,221640.15960900002,0.0,-4777.974894
231,128864,M,GMDB,7.920547945205481,55.53698630136989,160939.01308200002,586094.804801,0.0,-3992.600393
232,130466,M,GMDB,17.5123287671233,41.1945205479452,411434.7182490001,407396.986403,0.0,-20256.509765
233,130787,F,GMDB,9.25753424657534,41.6931506849315,118118.588818,168818.041124,0.0,-3653.25212
234,132161,F,GMDB,18.432876712328802,41.027397260274,428334.324331,425199.994671,0.0,-22180.593468
235,132311,M,GMDB,9.00547945205479,46.197260273972596,130383.42747300002,178100.1411,0.0,-4004.049886
236,134545,M,GMDB,19.6,41.6082191780822,168014.85180200002,166792.932474,0.0,-8877.669406
237,134810,M,GMDB,20.2657534246575,57.205479452054796,154850.205759,150203.441391,0.0,-7946.678744
238,135316,M,GMDB,18.9287671232877,56.786301369863004,417297.028738,425012.013054,0.0,-20000.889596
239,135345,F,GMDB,8.83835616438356,57.786301369863004,282620.02801300003,413285.448599,0.0,-7846.415251
240,135496,F,GMDB,18.5150684931507,41.6082191780822,171305.940306,169298.308659,0.0,-8875.286904999999
241,135674,M,GMDB,9.17260273972603,53.287671232876704,175816.63279899998,240246.71661399998,0.0,-5331.315326
242,136003,F,GMDB,9.33972602739726,57.0383561643836,105623.623467,151403.334755,0.0,-3220.066129
243,136380,F,GMDB,19.8465753424658,57.1232876712329,201525.84671800002,197943.33159400002,0.0,-10449.537911
244,137692,F,GMDB,10.0904109589041,42.1123287671233,305545.906548,429129.57087600004,0.0,-10249.388278
245,137755,M,GMDB,9.00547945205479,60.95890410958901,186718.45470200002,252216.687465,0.0,-5578.64066
246,138198,F,GMDB,19.3479452054795,57.1232876712329,315673.959391,440961.891709,0.0,-16405.005853
247,138506,M,GMDB,9.756164383561641,40.5260273972603,282940.22803,406887.893152,0.0,-8694.314744
248,138743,M,GMDB,9.17260273972603,38.6931506849315,116597.012407,159649.767062,0.0,-3599.8892969999997
249,140087,F,GMLB,20.5150684931507,56.9561643835616,445899.574848,444075.82041800005,0.0,40084.882275
250,140720,M,GMLB,18.5150684931507,52.7013698630137,273084.557286,271967.626034,0.0,27026.178788
251,141695,M,GMLB,9.506849315068491,53.8684931506849,123189.88975,177135.51126600002,0.0,43198.820413
252,142572,M,GMLB,19.2657534246575,42.279452054794504,122842.068089,177238.45581800002,0.0,27802.052831
253,142633,M,GMLB,19.2657534246575,42.279452054794504,282842.17982300004,408872.163471,0.0,64911.663548000004
254,143051,F,GMLB,21.2657534246575,40.9452054794521,163880.96988,159014.248277,0.0,20644.052794
255,144150,F,GMLB,9.08767123287671,38.6931506849315,202352.93980300002,288033.005817,0.0,83614.136509
256,144164,F,GMLB,18.761643835616397,43.0301369863014,390579.387032,401212.40576500003,0.0,65879.115501
257,145956,F,GMLB,9.17260273972603,56.786301369863004,123911.42005900001,146502.66994300002,0.0,33550.354519
258,145990,M,GMLB,9.506849315068491,40.7753424657534,236108.22730899995,419125.89572800003,0.0,143367.985099
259,147833,M,GMLB,9.33972602739726,60.126027397260295,136905.463461,194619.3193,0.0,43081.604742
260,148346,F,GMLB,19.6849315068493,58.0383561643836,150324.676457,191032.08326800002,0.0,20012.928602
261,148854,F,GMLB,9.33972602739726,55.6191780821918,293026.098626,411646.889896,0.0,114954.19936600002
262,149073,M,GMLB,19.5150684931507,61.04109589041099,231284.94119399998,324272.64402199996,0.0,23643.775461
263,149498,M,GMLB,10.1753424657534,38.8602739726027,106757.08200899999,146522.826177,0.0,39098.850003
264,149764,F,GMLB,10.5095890410959,46.95068493150679,192283.72703100002,263324.90729899995,0.0,69028.75319199999
265,149798,M,GMLB,9.00547945205479,45.6958904109589,138009.49267799998,196850.34497,0.0,59013.143263
266,149800,M,GMLB,10.1753424657534,55.87123287671229,302542.02034199995,429111.171264,0.0,96800.055352
267,151176,M,GMLB,13.008219178082198,56.205479452054796,228403.53634899997,676917.021331,0.0,713165.995058
268,151288,M,GMLB,13.1753424657534,41.8602739726027,275232.473829,578135.0641109999,0.0,627924.320875
269,151343,M,GMLB,22.7643835616438,58.7890410958904,168684.04029600002,198671.735122,0.0,111096.854525
270,151821,F,GMLB,20.095890410958898,57.53698630136989,349780.308072,386932.247622,0.0,301277.25221199996
